"1"," 1.9844872"
"1","
  [86,]"
"1"," 1.0161074"
"1","
  [87,]"
"1"," 0.3680999"
"1","
  [88,]"
"1"," 0.5474528"
"1","
  [89,]"
"1"," 0.9295795"
"1","
  [90,]"
"1"," 0.8312689"
"1","
  [91,]"
"1"," 0.3680999"
"1","
  [92,]"
"1"," 0.5474528"
"1","
  [93,]"
"1"," 1.0976435"
"1","
  [94,]"
"1"," 2.0487595"
"1","
  [95,]"
"1"," 0.9295795"
"1","
  [96,]"
"1"," 5.3563175"
"1","
  [97,]"
"1"," 0.9295795"
"1","
  [98,]"
"1"," 0.3680999"
"1","
  [99,]"
"1"," 0.9295795"
"1","
 [100,]"
"1"," 0.8312689"
"1","
 [101,]"
"1"," 0.8312689"
"1","
 [102,]"
"1"," 0.8312689"
"1","
 [103,]"
"1"," 0.5474528"
"1","
 [104,]"
"1"," 0.3680999"
"1","
 [105,]"
"1"," 0.3680999"
"1","
 [106,]"
"1"," 1.5898653"
"1","
 [107,]"
"1"," 0.9295795"
"1","
 [108,]"
"1"," 2.0487595"
"1","
 [109,]"
"1"," 2.0487595"
"1","
 [110,]"
"1"," 0.3885961"
"1","
 [111,]"
"1"," 0.8372244"
"1","
 [112,]"
"1"," 1.0161074"
"1","
 [113,]"
"1"," 0.3680999"
"1","
 [114,]"
"1"," 0.9295795"
"1","
 [115,]"
"1"," 0.8372244"
"1","
 [116,]"
"1"," 1.0161074"
"1","
 [117,]"
"1"," 1.0161074"
"1","
 [118,]"
"1"," 1.9844872"
"1","
 [119,]"
"1"," 2.0487595"
"1","
 [120,]"
"1"," 0.3680999"
"1","
 [121,]"
"1"," 1.5898653"
"1","
 [122,]"
"1"," 0.9295795"
"1","
 [123,]"
"1"," 1.9844872"
"1","
 [124,]"
"1"," 1.0161074"
"1","
 [125,]"
"1"," 1.2074002"
"1","
 [126,]"
"1"," 1.9844872"
"1","
 [127,]"
"1"," 0.8312689"
"1","
 [128,]"
"1"," 2.0487595"
"1","
 [129,]"
"1"," 0.3885961"
"1","
 [130,]"
"1"," 0.3680999"
"1","
 [131,]"
"1"," 0.3885961"
"1","
 [132,]"
"1"," 1.9844872"
"1","
 [133,]"
"1"," 0.3885961"
"1","
 [134,]"
"1"," 0.9295795"
"1","
 [135,]"
"1"," 2.0487595"
"1","
 [136,]"
"1"," 0.3680999"
"1","
 [137,]"
"1"," 0.9295795"
"1","
 [138,]"
"1"," 0.8312689"
"1","
 [139,]"
"1"," 1.0161074"
"1","
 [140,]"
"1"," 0.8312689"
"1","
 [141,]"
"1"," 0.2967361"
"1","
 [142,]"
"1"," 0.3680999"
"1","
 [143,]"
"1"," 0.3680999"
"1","
 [144,]"
"1"," 0.3885961"
"1","
 [145,]"
"1"," 0.8372244"
"1","
 [146,]"
"1"," 0.2967361"
"1","
 [147,]"
"1"," 1.9844872"
"1","
 [148,]"
"1"," 0.9295795"
"1","
 [149,]"
"1"," 0.3680999"
"1","
 [150,]"
"1"," 0.3885961"
"1","
 [151,]"
"1"," 1.9844872"
"1","
 [152,]"
"1"," 1.9844872"
"1","
 [153,]"
"1"," 0.3680999"
"1","
 [154,]"
"1"," 1.9844872"
"1","
 [155,]"
"1"," 0.8312689"
"1","
 [156,]"
"1"," 1.9844872"
"1","
 [157,]"
"1"," 0.5474528"
"1","
 [158,]"
"1"," 0.8312689"
"1","
 [159,]"
"1"," 1.5898653"
"1","
 [160,]"
"1"," 1.0161074"
"1","
 [161,]"
"1"," 0.3885961"
"1","
 [162,]"
"1"," 1.0161074"
"1","
 [163,]"
"1"," 0.5474528"
"1","
 [164,]"
"1"," 1.0161074"
"1","
 [165,]"
"1"," 1.2074002"
"1","
 [166,]"
"1"," 0.2967361"
"1","
 [167,]"
"1"," 0.3680999"
"1","
 [168,]"
"1"," 0.3680999"
"1","
 [169,]"
"1"," 0.5474528"
"1","
 [170,]"
"1"," 1.0161074"
"1","
 [171,]"
"1"," 1.0976435"
"1","
 [172,]"
"1"," 1.9844872"
"1","
 [173,]"
"1"," 0.8372244"
"1","
 [174,]"
"1"," 1.0161074"
"1","
 [175,]"
"1"," 0.8372244"
"1","
 [176,]"
"1"," 0.5474528"
"1","
 [177,]"
"1"," 0.9295795"
"1","
 [178,]"
"1"," 0.3680999"
"1","
 [179,]"
"1"," 1.5898653"
"1","
 [180,]"
"1"," 0.9295795"
"1","
 [181,]"
"1"," 0.2967361"
"1","
 [182,]"
"1"," 1.5898653"
"1","
 [183,]"
"1"," 1.9844872"
"1","
 [184,]"
"1"," 0.9295795"
"1","
 [185,]"
"1"," 1.9844872"
"1","
 [186,]"
"1"," 1.5898653"
"1","
 [187,]"
"1"," 0.8372244"
"1","
 [188,]"
"1"," 1.5898653"
"1","
 [189,]"
"1"," 1.9844872"
"1","
 [190,]"
"1"," 5.3563175"
"1","
 [191,]"
"1"," 0.5474528"
"1","
 [192,]"
"1"," 1.9844872"
"1","
 [193,]"
"1"," 0.2967361"
"1","
 [194,]"
"1"," 1.5898653"
"1","
 [195,]"
"1"," 0.2967361"
"1","
 [196,]"
"1"," 0.3680999"
"1","
 [197,]"
"1"," 0.2967361"
"1","
 [198,]"
"1"," 0.2967361"
"1","
 [199,]"
"1"," 0.9295795"
"1","
 [200,]"
"1"," 0.8312689"
"1","
 [201,]"
"1"," 0.8312689"
"1","
 [202,]"
"1"," 2.0487595"
"1","
 [203,]"
"1"," 1.9844872"
"1","
 [204,]"
"1"," 0.3885961"
"1","
 [205,]"
"1"," 0.8312689"
"1","
 [206,]"
"1"," 1.5898653"
"1","
 [207,]"
"1"," 1.2074002"
"1","
 [208,]"
"1"," 1.5898653"
"1","
 [209,]"
"1"," 0.3885961"
"1","
 [210,]"
"1"," 1.0976435"
"1","
 [211,]"
"1"," 0.3680999"
"1","
 [212,]"
"1"," 0.3680999"
"1","
 [213,]"
"1"," 0.8312689"
"1","
 [214,]"
"1"," 0.3680999"
"1","
 [215,]"
"1"," 0.3680999"
"1","
 [216,]"
"1"," 5.3563175"
"1","
 [217,]"
"1"," 1.9844872"
"1","
 [218,]"
"1"," 1.9844872"
"1","
 [219,]"
"1"," 0.2967361"
"1","
 [220,]"
"1"," 0.8372244"
"1","
 [221,]"
"1"," 1.9844872"
"1","
 [222,]"
"1"," 0.8312689"
"1","
 [223,]"
"1"," 0.8372244"
"1","
 [224,]"
"1"," 0.2967361"
"1","
 [225,]"
"1"," 0.3885961"
"1","
 [226,]"
"1"," 0.9295795"
"1","
 [227,]"
"1"," 1.9844872"
"1","
 [228,]"
"1"," 1.9844872"
"1","
 [229,]"
"1"," 1.2074002"
"1","
 [230,]"
"1"," 1.9844872"
"1","
 [231,]"
"1"," 1.5898653"
"1","
 [232,]"
"1"," 5.3563175"
"1","
 [233,]"
"1"," 0.3885961"
"1","
 [234,]"
"1"," 0.3680999"
"1","
 [235,]"
"1"," 1.5898653"
"1","
 [236,]"
"1"," 0.8372244"
"1","
 [237,]"
"1"," 1.5898653"
"1","
 [238,]"
"1"," 2.0487595"
"1","
 [239,]"
"1"," 5.3563175"
"1","
 [240,]"
"1"," 0.8372244"
"1","
 [241,]"
"1"," 0.8372244"
"1","
 [242,]"
"1"," 1.9844872"
"1","
 [243,]"
"1"," 0.9295795"
"1","
 [244,]"
"1"," 0.2967361"
"1","
 [245,]"
"1"," 0.5474528"
"1","
 [246,]"
"1"," 1.0976435"
"1","
 [247,]"
"1"," 0.3680999"
"1","
 [248,]"
"1"," 0.3885961"
"1","
 [249,]"
"1"," 0.9295795"
"1","
 [250,]"
"1"," 2.1097443"
"1","
 [251,]"
"1"," 1.9844872"
"1","
 [252,]"
"1"," 1.9844872"
"1","
 [253,]"
"1"," 0.8372244"
"1","
 [254,]"
"1"," 1.5898653"
"1","
 [255,]"
"1"," 0.9295795"
"1","
 [256,]"
"1"," 1.9844872"
"1","
 [257,]"
"1"," 0.2967361"
"1","
 [258,]"
"1"," 1.5898653"
"1","
 [259,]"
"1"," 2.0487595"
"1","
 [260,]"
"1"," 0.2967361"
"1","
 [261,]"
"1"," 0.5474528"
"1","
 [262,]"
"1"," 1.9844872"
"1","
 [263,]"
"1"," 2.1097443"
"1","
 [264,]"
"1"," 0.5474528"
"1","
 [265,]"
"1"," 2.1097443"
"1","
 [266,]"
"1"," 0.8372244"
"1","
 [267,]"
"1"," 0.3680999"
"1","
 [268,]"
"1"," 1.9844872"
"1","
 [269,]"
"1"," 0.5474528"
"1","
 [270,]"
"1"," 0.2967361"
"1","
 [271,]"
"1"," 5.3563175"
"1","
 [272,]"
"1"," 0.8372244"
"1","
 [273,]"
"1"," 0.3885961"
"1","
 [274,]"
"1"," 0.8372244"
"1","
 [275,]"
"1"," 0.3680999"
"1","
 [276,]"
"1"," 1.0161074"
"1","
 [277,]"
"1"," 1.2074002"
"1","
 [278,]"
"1"," 0.3680999"
"1","
 [279,]"
"1"," 0.3680999"
"1","
 [280,]"
"1"," 0.8312689"
"1","
 [281,]"
"1"," 1.0161074"
"1","
 [282,]"
"1"," 0.3885961"
"1","
 [283,]"
"1"," 0.5474528"
"1","
 [284,]"
"1"," 0.8372244"
"1","
 [285,]"
"1"," 5.3563175"
"1","
 [286,]"
"1"," 1.5898653"
"1","
 [287,]"
"1"," 0.9295795"
"1","
 [288,]"
"1"," 0.2967361"
"1","
 [289,]"
"1"," 1.9844872"
"1","
 [290,]"
"1"," 1.0161074"
"1","
 [291,]"
"1"," 1.9844872"
"1","
 [292,]"
"1"," 0.3680999"
"1","
 [293,]"
"1"," 0.3680999"
"1","
 [294,]"
"1"," 1.0161074"
"1","
 [295,]"
"1"," 0.5474528"
"1","
 [296,]"
"1"," 0.9295795"
"1","
 [297,]"
"1"," 0.3680999"
"1","
 [298,]"
"1"," 0.3680999"
"1","
 [299,]"
"1"," 0.9295795"
"1","
 [300,]"
"1"," 0.3885961"
"1","
 [301,]"
"1"," 0.9295795"
"1","
 [302,]"
"1"," 0.3885961"
"1","
 [303,]"
"1"," 1.9844872"
"1","
 [304,]"
"1"," 0.3680999"
"1","
 [305,]"
"1"," 0.8372244"
"1","
 [306,]"
"1"," 2.1097443"
"1","
 [307,]"
"1"," 1.2074002"
"1","
 [308,]"
"1"," 0.2967361"
"1","
 [309,]"
"1"," 0.8312689"
"1","
 [310,]"
"1"," 0.3885961"
"1","
 [311,]"
"1"," 0.5474528"
"1","
 [312,]"
"1"," 0.8312689"
"1","
 [313,]"
"1"," 0.2967361"
"1","
 [314,]"
"1"," 0.9295795"
"1","
 [315,]"
"1"," 1.0976435"
"1","
 [316,]"
"1"," 0.2967361"
"1","
 [317,]"
"1"," 0.2967361"
"1","
 [318,]"
"1"," 1.9844872"
"1","
 [319,]"
"1"," 1.0161074"
"1","
 [320,]"
"1"," 0.8372244"
"1","
 [321,]"
"1"," 0.8312689"
"1","
 [322,]"
"1"," 0.3680999"
"1","
 [323,]"
"1"," 0.8312689"
"1","
 [324,]"
"1"," 5.3563175"
"1","
 [325,]"
"1"," 0.3680999"
"1","
 [326,]"
"1"," 1.0161074"
"1","
 [327,]"
"1"," 0.5474528"
"1","
 [328,]"
"1"," 0.8312689"
"1","
 [329,]"
"1"," 0.9295795"
"1","
 [330,]"
"1"," 0.2967361"
"1","
 [331,]"
"1"," 0.3680999"
"1","
 [332,]"
"1"," 0.8312689"
"1","
 [333,]"
"1"," 1.0976435"
"1","
 [334,]"
"1"," 1.5898653"
"1","
 [335,]"
"1"," 0.2967361"
"1","
 [336,]"
"1"," 1.0161074"
"1","
 [337,]"
"1"," 5.3563175"
"1","
 [338,]"
"1"," 0.9295795"
"1","
 [339,]"
"1"," 0.8312689"
"1","
 [340,]"
"1"," 2.0487595"
"1","
 [341,]"
"1"," 5.3563175"
"1","
 [342,]"
"1"," 0.3680999"
"1","
 [343,]"
"1"," 0.3680999"
"1","
 [344,]"
"1"," 0.3885961"
"1","
 [345,]"
"1"," 0.2967361"
"1","
 [346,]"
"1"," 0.3680999"
"1","
 [347,]"
"1"," 0.5474528"
"1","
 [348,]"
"1"," 1.5898653"
"1","
 [349,]"
"1"," 1.2074002"
"1","
 [350,]"
"1"," 0.5474528"
"1","
 [351,]"
"1"," 0.8312689"
"1","
 [352,]"
"1"," 1.5898653"
"1","
 [353,]"
"1"," 0.2967361"
"1","
 [354,]"
"1"," 1.9844872"
"1","
 [355,]"
"1"," 1.9844872"
"1","
 [356,]"
"1"," 2.0487595"
"1","
 [357,]"
"1"," 1.9844872"
"1","
 [358,]"
"1"," 0.8312689"
"1","
 [359,]"
"1"," 0.2967361"
"1","
 [360,]"
"1"," 1.5898653"
"1","
 [361,]"
"1"," 1.5898653"
"1","
 [362,]"
"1"," 0.8312689"
"1","
 [363,]"
"1"," 1.0161074"
"1","
 [364,]"
"1"," 0.5474528"
"1","
 [365,]"
"1"," 0.5474528"
"1","
 [366,]"
"1"," 0.3680999"
"1","
 [367,]"
"1"," 0.9295795"
"1","
 [368,]"
"1"," 0.2967361"
"1","
 [369,]"
"1"," 5.3563175"
"1","
 [370,]"
"1"," 0.8312689"
"1","
 [371,]"
"1"," 0.3885961"
"1","
 [372,]"
"1"," 0.5474528"
"1","
 [373,]"
"1"," 0.8312689"
"1","
 [374,]"
"1"," 1.9844872"
"1","
 [375,]"
"1"," 0.8312689"
"1","
 [376,]"
"1"," 0.5474528"
"1","
 [377,]"
"1"," 0.9295795"
"1","
 [378,]"
"1"," 0.5474528"
"1","
 [379,]"
"1"," 0.5474528"
"1","
 [380,]"
"1"," 0.8372244"
"1","
 [381,]"
"1"," 0.8312689"
"1","
 [382,]"
"1"," 0.8372244"
"1","
 [383,]"
"1"," 0.3885961"
"1","
 [384,]"
"1"," 0.3680999"
"1","
 [385,]"
"1"," 1.0161074"
"1","
 [386,]"
"1"," 0.5474528"
"1","
 [387,]"
"1"," 0.9295795"
"1","
 [388,]"
"1"," 0.5474528"
"1","
 [389,]"
"1"," 1.0976435"
"1","
 [390,]"
"1"," 1.9844872"
"1","
 [391,]"
"1"," 0.8372244"
"1","
 [392,]"
"1"," 1.0161074"
"1","
 [393,]"
"1"," 0.5474528"
"1","
 [394,]"
"1"," 0.3885961"
"1","
 [395,]"
"1"," 1.0976435"
"1","
 [396,]"
"1"," 0.8372244"
"1","
 [397,]"
"1"," 0.9295795"
"1","
 [398,]"
"1"," 0.8312689"
"1","
 [399,]"
"1"," 0.5474528"
"1","
 [400,]"
"1"," 1.9844872"
"1","
 [401,]"
"1"," 0.5474528"
"1","
 [402,]"
"1"," 1.0161074"
"1","
 [403,]"
"1"," 0.5474528"
"1","
 [404,]"
"1"," 0.3885961"
"1","
 [405,]"
"1"," 0.8372244"
"1","
 [406,]"
"1"," 0.2967361"
"1","
 [407,]"
"1"," 1.9844872"
"1","
 [408,]"
"1"," 0.3885961"
"1","
 [409,]"
"1"," 1.9844872"
"1","
 [410,]"
"1"," 0.5474528"
"1","
 [411,]"
"1"," 0.3680999"
"1","
 [412,]"
"1"," 5.3563175"
"1","
 [413,]"
"1"," 0.8312689"
"1","
 [414,]"
"1"," 0.3885961"
"1","
 [415,]"
"1"," 0.3680999"
"1","
 [416,]"
"1"," 0.8372244"
"1","
 [417,]"
"1"," 0.8312689"
"1","
 [418,]"
"1"," 1.0161074"
"1","
 [419,]"
"1"," 1.0161074"
"1","
 [420,]"
"1"," 0.3885961"
"1","
 [421,]"
"1"," 0.8372244"
"1","
 [422,]"
"1"," 0.5474528"
"1","
 [423,]"
"1"," 0.3885961"
"1","
 [424,]"
"1"," 0.2967361"
"1","
 [425,]"
"1"," 0.5474528"
"1","
 [426,]"
"1"," 0.9295795"
"1","
 [427,]"
"1"," 0.8312689"
"1","
 [428,]"
"1"," 0.5474528"
"1","
 [429,]"
"1"," 1.5898653"
"1","
 [430,]"
"1"," 0.2967361"
"1","
 [431,]"
"1"," 1.0976435"
"1","
 [432,]"
"1"," 2.1097443"
"1","
 [433,]"
"1"," 0.5474528"
"1","
 [434,]"
"1"," 0.3885961"
"1","
 [435,]"
"1"," 0.8372244"
"1","
 [436,]"
"1"," 0.5474528"
"1","
 [437,]"
"1"," 0.5474528"
"1","
 [438,]"
"1"," 2.1097443"
"1","
 [439,]"
"1"," 0.3680999"
"1","
 [440,]"
"1"," 1.5898653"
"1","
 [441,]"
"1"," 0.9295795"
"1","
 [442,]"
"1"," 0.2967361"
"1","
 [443,]"
"1"," 2.1097443"
"1","
 [444,]"
"1"," 0.2967361"
"1","
 [445,]"
"1"," 0.5474528"
"1","
 [446,]"
"1"," 0.3885961"
"1","
 [447,]"
"1"," 0.3885961"
"1","
 [448,]"
"1"," 0.5474528"
"1","
 [449,]"
"1"," 1.0161074"
"1","
 [450,]"
"1"," 1.5898653"
"1","
 [451,]"
"1"," 2.1097443"
"1","
 [452,]"
"1"," 0.3885961"
"1","
 [453,]"
"1"," 2.1097443"
"1","
 [454,]"
"1"," 1.0161074"
"1","
 [455,]"
"1"," 2.1097443"
"1","
 [456,]"
"1"," 1.0161074"
"1","
 [457,]"
"1"," 0.8372244"
"1","
 [458,]"
"1"," 1.9844872"
"1","
 [459,]"
"1"," 0.8312689"
"1","
 [460,]"
"1"," 0.2967361"
"1","
 [461,]"
"1"," 0.8312689"
"1","
 [462,]"
"1"," 0.5474528"
"1","
 [463,]"
"1"," 5.3563175"
"1","
 [464,]"
"1"," 1.0161074"
"1","
 [465,]"
"1"," 0.2967361"
"1","
 [466,]"
"1"," 2.1097443"
"1","
 [467,]"
"1"," 0.9295795"
"1","
 [468,]"
"1"," 1.5898653"
"1","
 [469,]"
"1"," 1.9844872"
"1","
 [470,]"
"1"," 0.8312689"
"1","
 [471,]"
"1"," 2.1097443"
"1","
 [472,]"
"1"," 5.3563175"
"1","
 [473,]"
"1"," 5.3563175"
"1","
 [474,]"
"1"," 0.2967361"
"1","
 [475,]"
"1"," 0.5474528"
"1","
 [476,]"
"1"," 1.9844872"
"1","
 [477,]"
"1"," 5.3563175"
"1","
 [478,]"
"1"," 0.3885961"
"1","
 [479,]"
"1"," 0.3680999"
"1","
 [480,]"
"1"," 0.9295795"
"1","
 [481,]"
"1"," 0.3885961"
"1","
 [482,]"
"1"," 0.9295795"
"1","
 [483,]"
"1"," 1.0161074"
"1","
 [484,]"
"1"," 0.5474528"
"1","
 [485,]"
"1"," 0.3680999"
"1","
 [486,]"
"1"," 1.9844872"
"1","
 [487,]"
"1"," 1.0161074"
"1","
 [488,]"
"1"," 1.5898653"
"1","
 [489,]"
"1"," 0.3680999"
"1","
 [490,]"
"1"," 0.2967361"
"1","
 [491,]"
"1"," 0.5474528"
"1","
 [492,]"
"1"," 1.0161074"
"1","
 [493,]"
"1"," 0.2967361"
"1","
 [494,]"
"1"," 0.5474528"
"1","
 [495,]"
"1"," 1.0161074"
"1","
 [496,]"
"1"," 0.2967361"
"1","
 [497,]"
"1"," 1.0161074"
"1","
 [498,]"
"1"," 1.2074002"
"1","
 [499,]"
"1"," 1.0976435"
"1","
 [500,]"
"1"," 0.5474528"
"1","
 [501,]"
"1"," 0.8312689"
"1","
 [502,]"
"1"," 0.8372244"
"1","
 [503,]"
"1"," 0.9295795"
"1","
 [504,]"
"1"," 0.8312689"
"1","
 [505,]"
"1"," 0.2967361"
"1","
 [506,]"
"1"," 1.5898653"
"1","
 [507,]"
"1"," 0.3680999"
"1","
 [508,]"
"1"," 0.3885961"
"1","
 [509,]"
"1"," 1.5898653"
"1","
 [510,]"
"1"," 0.8312689"
"1","
 [511,]"
"1"," 0.3885961"
"1","
 [512,]"
"1"," 0.3885961"
"1","
 [513,]"
"1"," 1.0161074"
"1","
 [514,]"
"1"," 0.3680999"
"1","
 [515,]"
"1"," 1.0161074"
"1","
 [516,]"
"1"," 1.5898653"
"1","
 [517,]"
"1"," 1.9844872"
"1","
 [518,]"
"1"," 0.2967361"
"1","
 [519,]"
"1"," 0.9295795"
"1","
 [520,]"
"1"," 1.5898653"
"1","
 [521,]"
"1"," 1.0161074"
"1","
 [522,]"
"1"," 1.5898653"
"1","
 [523,]"
"1"," 0.3885961"
"1","
 [524,]"
"1"," 1.9844872"
"1","
 [525,]"
"1"," 1.5898653"
"1","
 [526,]"
"1"," 0.2967361"
"1","
 [527,]"
"1"," 1.0161074"
"1","
 [528,]"
"1"," 2.1097443"
"1","
 [529,]"
"1"," 1.5898653"
"1","
 [530,]"
"1"," 1.5898653"
"1","
 [531,]"
"1"," 0.3885961"
"1","
 [532,]"
"1"," 0.3680999"
"1","
 [533,]"
"1"," 0.3885961"
"1","
 [534,]"
"1"," 0.8372244"
"1","
 [535,]"
"1"," 1.0161074"
"1","
 [536,]"
"1"," 1.9844872"
"1","
 [537,]"
"1"," 0.5474528"
"1","
 [538,]"
"1"," 0.3680999"
"1","
 [539,]"
"1"," 0.5474528"
"1","
 [540,]"
"1"," 0.2967361"
"1","
 [541,]"
"1"," 1.5898653"
"1","
 [542,]"
"1"," 0.8312689"
"1","
 [543,]"
"1"," 0.2967361"
"1","
 [544,]"
"1"," 0.3680999"
"1","
 [545,]"
"1"," 0.3885961"
"1","
 [546,]"
"1"," 0.8312689"
"1","
 [547,]"
"1"," 1.5898653"
"1","
 [548,]"
"1"," 0.5474528"
"1","
 [549,]"
"1"," 0.8312689"
"1","
 [550,]"
"1"," 0.8312689"
"1","
 [551,]"
"1"," 1.9844872"
"1","
 [552,]"
"1"," 0.2967361"
"1","
 [553,]"
"1"," 1.9844872"
"1","
 [554,]"
"1"," 0.3680999"
"1","
 [555,]"
"1"," 0.2967361"
"1","
 [556,]"
"1"," 2.1097443"
"1","
 [557,]"
"1"," 1.2074002"
"1","
 [558,]"
"1"," 0.8372244"
"1","
 [559,]"
"1"," 0.3680999"
"1","
 [560,]"
"1"," 0.2967361"
"1","
 [561,]"
"1"," 0.3885961"
"1","
 [562,]"
"1"," 0.3680999"
"1","
 [563,]"
"1"," 0.5474528"
"1","
 [564,]"
"1"," 1.5898653"
"1","
 [565,]"
"1"," 0.5474528"
"1","
 [566,]"
"1"," 1.0161074"
"1","
 [567,]"
"1"," 0.3885961"
"1","
 [568,]"
"1"," 0.5474528"
"1","
 [569,]"
"1"," 0.9295795"
"1","
 [570,]"
"1"," 0.8372244"
"1","
 [571,]"
"1"," 1.5898653"
"1","
 [572,]"
"1"," 0.3680999"
"1","
 [573,]"
"1"," 1.0976435"
"1","
 [574,]"
"1"," 0.8372244"
"1","
 [575,]"
"1"," 1.0161074"
"1","
 [576,]"
"1"," 5.3563175"
"1","
 [577,]"
"1"," 0.8312689"
"1","
 [578,]"
"1"," 2.1097443"
"1","
 [579,]"
"1"," 0.8312689"
"1","
 [580,]"
"1"," 0.5474528"
"1","
 [581,]"
"1"," 1.5898653"
"1","
 [582,]"
"1"," 0.9295795"
"1","
 [583,]"
"1"," 0.2967361"
"1","
 [584,]"
"1"," 0.8372244"
"1","
 [585,]"
"1"," 0.2967361"
"1","
 [586,]"
"1"," 1.0161074"
"1","
 [587,]"
"1"," 0.8312689"
"1","
 [588,]"
"1"," 0.3680999"
"1","
 [589,]"
"1"," 0.9295795"
"1","
 [590,]"
"1"," 0.3680999"
"1","
 [591,]"
"1"," 1.9844872"
"1","
 [592,]"
"1"," 1.0161074"
"1","
 [593,]"
"1"," 5.3563175"
"1","
 [594,]"
"1"," 0.8372244"
"1","
 [595,]"
"1"," 0.2967361"
"1","
 [596,]"
"1"," 1.9844872"
"1","
 [597,]"
"1"," 0.8372244"
"1","
 [598,]"
"1"," 0.8312689"
"1","
 [599,]"
"1"," 0.5474528"
"1","
 [600,]"
"1"," 1.0161074"
"1","
 [601,]"
"1"," 0.9295795"
"1","
 [602,]"
"1"," 0.2967361"
"1","
 [603,]"
"1"," 0.3885961"
"1","
 [604,]"
"1"," 1.5898653"
"1","
 [605,]"
"1"," 2.1097443"
"1","
 [606,]"
"1"," 0.3680999"
"1","
 [607,]"
"1"," 0.8312689"
"1","
 [608,]"
"1"," 2.0487595"
"1","
 [609,]"
"1"," 1.5898653"
"1","
 [610,]"
"1"," 1.5898653"
"1","
 [611,]"
"1"," 0.3885961"
"1","
 [612,]"
"1"," 0.8372244"
"1","
 [613,]"
"1"," 1.5898653"
"1","
 [614,]"
"1"," 0.8312689"
"1","
 [615,]"
"1"," 0.2967361"
"1","
 [616,]"
"1"," 0.8312689"
"1","
 [617,]"
"1"," 0.9295795"
"1","
 [618,]"
"1"," 1.0976435"
"1","
 [619,]"
"1"," 0.3885961"
"1","
 [620,]"
"1"," 0.5474528"
"1","
 [621,]"
"1"," 0.8312689"
"1","
 [622,]"
"1"," 0.2967361"
"1","
 [623,]"
"1"," 0.3680999"
"1","
 [624,]"
"1"," 1.5898653"
"1","
 [625,]"
"1"," 0.8312689"
"1","
 [626,]"
"1"," 0.8312689"
"1","
 [627,]"
"1"," 0.9295795"
"1","
 [628,]"
"1"," 0.2967361"
"1","
 [629,]"
"1"," 0.3885961"
"1","
 [630,]"
"1"," 0.2967361"
"1","
 [631,]"
"1"," 0.3680999"
"1","
 [632,]"
"1"," 1.9844872"
"1","
 [633,]"
"1"," 1.9844872"
"1","
 [634,]"
"1"," 0.3680999"
"1","
 [635,]"
"1"," 2.0487595"
"1","
 [636,]"
"1"," 0.5474528"
"1","
 [637,]"
"1"," 0.9295795"
"1","
 [638,]"
"1"," 1.5898653"
"1","
 [639,]"
"1"," 1.9844872"
"1","
 [640,]"
"1"," 0.3680999"
"1","
 [641,]"
"1"," 0.8372244"
"1","
 [642,]"
"1"," 0.9295795"
"1","
 [643,]"
"1"," 1.5898653"
"1","
 [644,]"
"1"," 0.2967361"
"1","
 [645,]"
"1"," 5.3563175"
"1","
 [646,]"
"1"," 2.0487595"
"1","
 [647,]"
"1"," 1.9844872"
"1","
 [648,]"
"1"," 0.8312689"
"1","
 [649,]"
"1"," 0.8372244"
"1","
 [650,]"
"1"," 0.8312689"
"1","
 [651,]"
"1"," 0.9295795"
"1","
 [652,]"
"1"," 0.3680999"
"1","
 [653,]"
"1"," 0.9295795"
"1","
 [654,]"
"1"," 0.8312689"
"1","
 [655,]"
"1"," 1.9844872"
"1","
 [656,]"
"1"," 0.3885961"
"1","
 [657,]"
"1"," 1.0976435"
"1","
 [658,]"
"1"," 0.3885961"
"1","
 [659,]"
"1"," 2.1097443"
"1","
 [660,]"
"1"," 1.0161074"
"1","
 [661,]"
"1"," 0.3680999"
"1","
 [662,]"
"1"," 0.3885961"
"1","
 [663,]"
"1"," 0.8372244"
"1","
 [664,]"
"1"," 1.0161074"
"1","
 [665,]"
"1"," 0.8372244"
"1","
 [666,]"
"1"," 0.3885961"
"1","
 [667,]"
"1"," 0.3680999"
"1","
 [668,]"
"1"," 1.9844872"
"1","
 [669,]"
"1"," 1.9844872"
"1","
 [670,]"
"1"," 2.1097443"
"1","
 [671,]"
"1"," 0.8312689"
"1","
 [672,]"
"1"," 1.9844872"
"1","
 [673,]"
"1"," 1.9844872"
"1","
 [674,]"
"1"," 5.3563175"
"1","
 [675,]"
"1"," 0.8372244"
"1","
 [676,]"
"1"," 1.9844872"
"1","
 [677,]"
"1"," 0.8312689"
"1","
 [678,]"
"1"," 0.8312689"
"1","
 [679,]"
"1"," 0.5474528"
"1","
 [680,]"
"1"," 1.2074002"
"1","
 [681,]"
"1"," 0.8372244"
"1","
 [682,]"
"1"," 1.5898653"
"1","
 [683,]"
"1"," 0.2967361"
"1","
 [684,]"
"1"," 1.2074002"
"1","
 [685,]"
"1"," 1.9844872"
"1","
 [686,]"
"1"," 2.1097443"
"1","
 [687,]"
"1"," 0.5474528"
"1","
 [688,]"
"1"," 1.0976435"
"1","
 [689,]"
"1"," 0.8372244"
"1","
 [690,]"
"1"," 0.8312689"
"1","
 [691,]"
"1"," 0.3885961"
"1","
 [692,]"
"1"," 0.5474528"
"1","
 [693,]"
"1"," 0.8312689"
