"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.05729081"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06662389"
"1"," "
"1"," max resid"
"1"," "
"1","0.1486545"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2080363"
"1"," "
"1"," max resid"
"1"," "
"1","0.3755834"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.760713e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.047304e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.201511e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.774411e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.05869849"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.05729075"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.2713282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.163198e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.416245e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.05869849"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.637679e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.359639e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.05869849"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.05748158"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.05187813"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.771032e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.978703e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.017039e-05"
"1"," "
"1"," max resid"
"1"," "
"1","1.679907e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.05729081"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.481133e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.712881e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.05187812"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.352588e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.489497e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.0621336"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.05729077"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","8"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.08879359"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.08879356"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0005089882"
"1"," "
"1"," max resid"
"1"," "
"1","0.001038227"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.08879371"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0007234917"
"1"," "
"1"," max resid"
"1"," "
"1","0.001474364"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.05155846"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2642351"
"1"," "
"1"," max resid"
"1"," "
"1","0.4517848"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.05102505"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03289694"
"1"," "
"1"," max resid"
"1"," "
"1","0.07071887"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.08879401"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.05155846"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0887937"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.05155839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.08879374"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.05102501"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001306185"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002960138"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.08879366"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.05155841"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.05155839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.05102501"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.817742e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.821982e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1990774"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.2163985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1990774"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.2050616"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.05155843"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.05102501"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.491401e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.88006e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","3"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.003391297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.001666566"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01242381"
"1"," "
"1"," max resid"
"1"," "
"1","0.02158914"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","7.598095e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01185898"
"1"," "
"1"," max resid"
"1"," "
"1","0.02053036"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","8.298272e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002812982"
"1"," "
"1"," max resid"
"1"," "
"1","0.0004157988"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.752503e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003982613"
"1"," "
"1"," max resid"
"1"," "
"1","0.0007123998"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","9.386808e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002518739"
"1"," "
"1"," max resid"
"1"," "
"1","0.0004277411"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.001744258"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.916463e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0004041325"
"1"," "
"1"," max resid"
"1"," "
"1","0.0007162987"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.002338341"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.914417e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003891183"
"1"," "
"1"," max resid"
"1"," "
"1","0.0006437491"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.002526998"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.002013367"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0002048308"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001155632"
"1"," "
"1"," max resid"
"1"," "
"1","0.001918693"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.002708898"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.0001102138"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0004671644"
"1"," "
"1"," max resid"
"1"," "
"1","0.0007598759"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","8.834064e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003985134"
"1"," "
"1"," max resid"
"1"," "
"1","0.0007121002"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.001563029"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.00244676"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.003114106"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.002249498"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.000516137"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003441428"
"1"," "
"1"," max resid"
"1"," "
"1","0.005896854"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","9"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","9.728374e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","8.216479e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1957122"
"1"," "
"1"," max resid"
"1"," "
"1","0.3920457"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","8.93733e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1370561"
"1"," "
"1"," max resid"
"1"," "
"1","0.1992313"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","8.839144e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.174596"
"1"," "
"1"," max resid"
"1"," "
"1","0.3846729"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.867391e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1276458"
"1"," "
"1"," max resid"
"1"," "
"1","0.1872592"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","9.446893e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1716761"
"1"," "
"1"," max resid"
"1"," "
"1","0.3386461"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.944096e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.215636"
"1"," "
"1"," max resid"
"1"," "
"1","0.4675574"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.333062e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07832596"
"1"," "
"1"," max resid"
"1"," "
"1","0.1616817"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","8.753022e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07078084"
"1"," "
"1"," max resid"
"1"," "
"1","0.1395789"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.247532e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2265918"
"1"," "
"1"," max resid"
"1"," "
"1","0.4929385"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.918114e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1510516"
"1"," "
"1"," max resid"
"1"," "
"1","0.3720736"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","9.867122e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2126048"
"1"," "
"1"," max resid"
"1"," "
"1","0.3925171"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","9.885633e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1632155"
"1"," "
"1"," max resid"
"1"," "
"1","0.3309599"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","9.220837e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2060395"
"1"," "
"1"," max resid"
"1"," "
"1","0.4227195"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","6.553668e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08581812"
"1"," "
"1"," max resid"
"1"," "
"1","0.1107406"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","7.031224e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.135877"
"1"," "
"1"," max resid"
"1"," "
"1","0.235965"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","8.223809e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2596943"
"1"," "
"1"," max resid"
"1"," "
"1","0.4754098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","8.550443e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2413306"
"1"," "
"1"," max resid"
"1"," "
"1","0.4649115"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","4.201787e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1074958"
"1"," "
"1"," max resid"
"1"," "
"1","0.1853826"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","6.739467e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08598655"
"1"," "
"1"," max resid"
"1"," "
"1","0.1452681"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","9.119462e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1544076"
"1"," "
"1"," max resid"
"1"," "
"1","0.3014285"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","9.054053e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1090828"
"1"," "
"1"," max resid"
"1"," "
"1","0.1618184"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","9.373732e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2023817"
"1"," "
"1"," max resid"
"1"," "
"1","0.4807967"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","7.850239e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1625701"
"1"," "
"1"," max resid"
"1"," "
"1","0.3306791"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","9.595814e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1681236"
"1"," "
"1"," max resid"
"1"," "
"1","0.3040909"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","9.853248e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1865284"
"1"," "
"1"," max resid"
"1"," "
"1","0.3505867"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","8.552914e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1010759"
"1"," "
"1"," max resid"
"1"," "
"1","0.1297856"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","9.355822e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1813128"
"1"," "
"1"," max resid"
"1"," "
"1","0.3251398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","8.84426e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1722513"
"1"," "
"1"," max resid"
"1"," "
"1","0.3953005"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","9.432349e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04881155"
"1"," "
"1"," max resid"
"1"," "
"1","0.0963725"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.2852151"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.0006366783"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.2852165"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","9.761339e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2022598"
"1"," "
"1"," max resid"
"1"," "
"1","0.4802733"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","9.819728e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1992732"
"1"," "
"1"," max resid"
"1"," "
"1","0.3880987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","9.773848e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1549748"
"1"," "
"1"," max resid"
"1"," "
"1","0.2690736"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","9.712727e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1627709"
"1"," "
"1"," max resid"
"1"," "
"1","0.3072386"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","7.171547e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2012582"
"1"," "
"1"," max resid"
"1"," "
"1","0.3899822"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","8.6205e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09008679"
"1"," "
"1"," max resid"
"1"," "
"1","0.1439632"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","8.398689e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1061632"
"1"," "
"1"," max resid"
"1"," "
"1","0.2319066"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","8.157782e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0560944"
"1"," "
"1"," max resid"
"1"," "
"1","0.07346291"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","9.448637e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1754417"
"1"," "
"1"," max resid"
"1"," "
"1","0.3249527"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","5.075113e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09516476"
"1"," "
"1"," max resid"
"1"," "
"1","0.1227168"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","9.584866e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1567745"
"1"," "
"1"," max resid"
"1"," "
"1","0.3445308"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","9.696902e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1739958"
"1"," "
"1"," max resid"
"1"," "
"1","0.3645339"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","9.539985e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.109286"
"1"," "
"1"," max resid"
"1"," "
"1","0.1795959"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","9.476297e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1840529"
"1"," "
"1"," max resid"
"1"," "
"1","0.3127196"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","8.361523e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1886299"
"1"," "
"1"," max resid"
"1"," "
"1","0.4390617"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","8.536335e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1134458"
"1"," "
"1"," max resid"
"1"," "
"1","0.2286503"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","9.743309e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1681713"
"1"," "
"1"," max resid"
"1"," "
"1","0.3766398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","8.546781e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05282757"
"1"," "
"1"," max resid"
"1"," "
"1","0.08113559"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","6.963565e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07683026"
"1"," "
"1"," max resid"
"1"," "
"1","0.1124585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","9.317067e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.109927"
"1"," "
"1"," max resid"
"1"," "
"1","0.1357463"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","9.369957e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1334376"
"1"," "
"1"," max resid"
"1"," "
"1","0.2922974"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","9.002585e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1073464"
"1"," "
"1"," max resid"
"1"," "
"1","0.157822"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.2852156"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","9.234675e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03643546"
"1"," "
"1"," max resid"
"1"," "
"1","0.05581174"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","9.459138e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.127542"
"1"," "
"1"," max resid"
"1"," "
"1","0.2004433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","9.405803e-05"
"1"," "
"1","
"
