"1"," 1.76620547"
"1","
 [268,]"
"1"," 0.55071505"
"1","
 [269,]"
"1"," 1.28076598"
"1","
 [270,]"
"1"," 0.62058515"
"1","
 [271,]"
"1"," 1.28076598"
"1","
 [272,]"
"1"," 1.73601058"
"1","
 [273,]"
"1"," 1.00737591"
"1","
 [274,]"
"1"," 1.40043175"
"1","
 [275,]"
"1"," 1.38107289"
"1","
 [276,]"
"1"," 0.53724284"
"1","
 [277,]"
"1"," 0.09096022"
"1","
 [278,]"
"1"," 0.57528238"
"1","
 [279,]"
"1"," 0.09096022"
"1","
 [280,]"
"1"," 0.09096022"
"1","
 [281,]"
"1"," 0.15169442"
"1","
 [282,]"
"1"," 0.83621497"
"1","
 [283,]"
"1"," 1.06957866"
"1","
 [284,]"
"1"," 1.76620547"
"1","
 [285,]"
"1"," 0.53724284"
"1","
 [286,]"
"1"," 1.38107289"
"1","
 [287,]"
"1"," 0.62813732"
"1","
 [288,]"
"1"," 1.82050051"
"1","
 [289,]"
"1"," 0.60572111"
"1","
 [290,]"
"1"," 0.27430105"
"1","
 [291,]"
"1"," 1.28076598"
"1","
 [292,]"
"1"," 0.27430105"
"1","
 [293,]"
"1"," 0.62099971"
"1","
 [294,]"
"1"," 0.83987559"
"1","
 [295,]"
"1"," 0.60572111"
"1","
 [296,]"
"1"," 3.71283032"
"1","
 [297,]"
"1"," 0.95332347"
"1","
 [298,]"
"1"," 1.41438886"
"1","
 [299,]"
"1"," 0.35005756"
"1","
 [300,]"
"1"," 0.53724284"
"1","
 [301,]"
"1"," 1.76620547"
"1","
 [302,]"
"1"," 0.62058515"
"1","
 [303,]"
"1"," 0.23234037"
"1","
 [304,]"
"1"," 1.38107289"
"1","
 [305,]"
"1"," 0.62099971"
"1","
 [306,]"
"1"," 0.62099971"
"1","
 [307,]"
"1"," 2.04412249"
"1","
 [308,]"
"1"," 0.15169442"
"1","
 [309,]"
"1"," 1.02499413"
"1","
 [310,]"
"1"," 0.55619816"
"1","
 [311,]"
"1"," 1.41438886"
"1","
 [312,]"
"1"," 1.59677651"
"1","
 [313,]"
"1"," 0.74991278"
"1","
 [314,]"
"1"," 0.57528238"
"1","
 [315,]"
"1"," 3.24414718"
"1","
 [316,]"
"1"," 1.15485536"
"1","
 [317,]"
"1"," 3.24414718"
"1","
 [318,]"
"1"," 1.06957866"
"1","
 [319,]"
"1"," 0.55071505"
"1","
 [320,]"
"1"," 1.00737591"
"1","
 [321,]"
"1"," 0.55619816"
"1","
 [322,]"
"1"," 0.62099971"
"1","
 [323,]"
"1"," 1.00737591"
"1","
 [324,]"
"1"," 0.62058515"
"1","
 [325,]"
"1"," 0.55071505"
"1","
 [326,]"
"1"," 0.15169442"
"1","
 [327,]"
"1"," 1.73601058"
"1","
 [328,]"
"1"," 0.74991278"
"1","
 [329,]"
"1"," 0.27430105"
"1","
 [330,]"
"1"," 1.06957866"
"1","
 [331,]"
"1"," 0.62058515"
"1","
 [332,]"
"1"," 1.28076598"
"1","
 [333,]"
"1"," 1.28076598"
"1","
 [334,]"
"1"," 1.59677651"
"1","
 [335,]"
"1"," 0.23234037"
"1","
 [336,]"
"1"," 0.41376750"
"1","
 [337,]"
"1"," 1.02499413"
"1","
 [338,]"
"1"," 0.15169442"
"1","
 [339,]"
"1"," 0.23234037"
"1","
 [340,]"
"1"," 0.95332347"
"1","
 [341,]"
"1"," 1.15485536"
"1","
 [342,]"
"1"," 0.60572111"
"1","
 [343,]"
"1"," 0.83621497"
"1","
 [344,]"
"1"," 1.00737591"
"1","
 [345,]"
"1"," 0.35005756"
"1","
 [346,]"
"1"," 0.62813732"
"1","
 [347,]"
"1"," 0.62099971"
"1","
 [348,]"
"1"," 1.76620547"
"1","
 [349,]"
"1"," 0.55619816"
"1","
 [350,]"
"1"," 1.59677651"
"1","
 [351,]"
"1"," 0.95332347"
"1","
 [352,]"
"1"," 0.74991278"
"1","
 [353,]"
"1"," 0.53724284"
"1","
 [354,]"
"1"," 1.59677651"
"1","
 [355,]"
"1"," 0.55071505"
"1","
 [356,]"
"1"," 1.28076598"
"1","
 [357,]"
"1"," 0.62813732"
"1","
 [358,]"
"1"," 0.60572111"
"1","
 [359,]"
"1"," 0.23234037"
"1","
 [360,]"
"1"," 1.38107289"
"1","
 [361,]"
"1"," 1.06957866"
"1","
 [362,]"
"1"," 1.06957866"
"1","
 [363,]"
"1"," 0.55619816"
"1","
 [364,]"
"1"," 0.26845989"
"1","
 [365,]"
"1"," 1.41438886"
"1","
 [366,]"
"1"," 1.82050051"
"1","
 [367,]"
"1"," 1.82050051"
"1","
 [368,]"
"1"," 0.26845989"
"1","
 [369,]"
"1"," 0.55071505"
"1","
 [370,]"
"1"," 2.37460598"
"1","
 [371,]"
"1"," 1.00737591"
"1","
 [372,]"
"1"," 0.62099971"
"1","
 [373,]"
"1"," 0.60572111"
"1","
 [374,]"
"1"," 0.83621497"
"1","
 [375,]"
"1"," 0.60572111"
"1","
 [376,]"
"1"," 1.28076598"
"1","
 [377,]"
"1"," 2.04412249"
"1","
 [378,]"
"1"," 0.60572111"
"1","
 [379,]"
"1"," 0.23234037"
"1","
 [380,]"
"1"," 1.38107289"
"1","
 [381,]"
"1"," 3.24414718"
"1","
 [382,]"
"1"," 2.37460598"
"1","
 [383,]"
"1"," 2.04412249"
"1","
 [384,]"
"1"," 2.37460598"
"1","
 [385,]"
"1"," 0.62813732"
"1","
 [386,]"
"1"," 2.37460598"
"1","
 [387,]"
"1"," 2.04412249"
"1","
 [388,]"
"1"," 0.27430105"
"1","
 [389,]"
"1"," 0.55071505"
"1","
 [390,]"
"1"," 1.02499413"
"1","
 [391,]"
"1"," 2.04412249"
"1","
 [392,]"
"1"," 0.83621497"
"1","
 [393,]"
"1"," 2.37460598"
"1","
 [394,]"
"1"," 0.57528238"
"1","
 [395,]"
"1"," 1.59677651"
"1","
 [396,]"
"1"," 1.76620547"
"1","
 [397,]"
"1"," 0.57528238"
"1","
 [398,]"
"1"," 0.41376750"
"1","
 [399,]"
"1"," 0.27430105"
"1","
 [400,]"
"1"," 1.15485536"
"1","
 [401,]"
"1"," 0.55619816"
"1","
 [402,]"
"1"," 0.23234037"
"1","
 [403,]"
"1"," 2.04412249"
"1","
 [404,]"
"1"," 0.74991278"
"1","
 [405,]"
"1"," 0.74991278"
"1","
 [406,]"
"1"," 1.28076598"
"1","
 [407,]"
"1"," 0.41376750"
"1","
 [408,]"
"1"," 1.15485536"
"1","
 [409,]"
"1"," 2.04412249"
"1","
 [410,]"
"1"," 0.62813732"
"1","
 [411,]"
"1"," 0.35005756"
"1","
 [412,]"
"1"," 0.83621497"
"1","
 [413,]"
"1"," 0.95332347"
"1","
 [414,]"
"1"," 1.82050051"
"1","
 [415,]"
"1"," 0.35005756"
"1","
 [416,]"
"1"," 3.71283032"
"1","
 [417,]"
"1"," 0.74991278"
"1","
 [418,]"
"1"," 1.02499413"
"1","
 [419,]"
"1"," 0.83621497"
"1","
 [420,]"
"1"," 1.41438886"
"1","
 [421,]"
"1"," 1.40043175"
"1","
 [422,]"
"1"," 0.27430105"
"1","
 [423,]"
"1"," 0.27430105"
"1","
 [424,]"
"1"," 0.60572111"
"1","
 [425,]"
"1"," 0.83621497"
"1","
 [426,]"
"1"," 0.09096022"
"1","
 [427,]"
"1"," 1.59677651"
"1","
 [428,]"
"1"," 0.83987559"
"1","
 [429,]"
"1"," 1.15485536"
"1","
 [430,]"
"1"," 1.00737591"
"1","
 [431,]"
"1"," 0.15169442"
"1","
 [432,]"
"1"," 1.06957866"
"1","
 [433,]"
"1"," 0.62058515"
"1","
 [434,]"
"1"," 1.82050051"
"1","
 [435,]"
"1"," 1.73601058"
"1","
 [436,]"
"1"," 0.74991278"
"1","
 [437,]"
"1"," 0.09096022"
"1","
 [438,]"
"1"," 2.37460598"
"1","
 [439,]"
"1"," 0.83621497"
"1","
 [440,]"
"1"," 3.24414718"
"1","
 [441,]"
"1"," 0.83621497"
"1","
 [442,]"
"1"," 0.62058515"
"1","
 [443,]"
"1"," 0.83621497"
"1","
 [444,]"
"1"," 1.00737591"
"1","
 [445,]"
"1"," 0.09096022"
"1","
 [446,]"
"1"," 0.60572111"
"1","
 [447,]"
"1"," 0.53724284"
"1","
 [448,]"
"1"," 1.40043175"
"1","
 [449,]"
"1"," 1.76620547"
"1","
 [450,]"
"1"," 1.06957866"
"1","
 [451,]"
"1"," 1.38107289"
"1","
 [452,]"
"1"," 0.83621497"
"1","
 [453,]"
"1"," 2.04412249"
"1","
 [454,]"
"1"," 0.53724284"
"1","
 [455,]"
"1"," 3.24414718"
"1","
 [456,]"
"1"," 0.57528238"
"1","
 [457,]"
"1"," 0.62813732"
"1","
 [458,]"
"1"," 1.76620547"
"1","
 [459,]"
"1"," 0.53724284"
"1","
 [460,]"
"1"," 1.82050051"
"1","
 [461,]"
"1"," 1.40043175"
"1","
 [462,]"
"1"," 1.40043175"
"1","
 [463,]"
"1"," 0.62099971"
"1","
 [464,]"
"1"," 0.74991278"
"1","
 [465,]"
"1"," 0.55619816"
"1","
 [466,]"
"1"," 0.53724284"
"1","
 [467,]"
"1"," 1.38107289"
"1","
 [468,]"
"1"," 3.71283032"
"1","
 [469,]"
"1"," 0.55619816"
"1","
 [470,]"
"1"," 0.83621497"
"1","
 [471,]"
"1"," 0.23234037"
"1","
 [472,]"
"1"," 0.26845989"
"1","
 [473,]"
"1"," 0.26845989"
"1","
 [474,]"
"1"," 1.76620547"
"1","
 [475,]"
"1"," 0.62058515"
"1","
 [476,]"
"1"," 0.62099971"
"1","
 [477,]"
"1"," 0.55619816"
"1","
 [478,]"
"1"," 0.62099971"
"1","
 [479,]"
"1"," 0.62813732"
"1","
 [480,]"
"1"," 3.71283032"
"1","
 [481,]"
"1"," 0.62813732"
"1","
 [482,]"
"1"," 1.00737591"
"1","
 [483,]"
"1"," 0.09096022"
"1","
 [484,]"
"1"," 0.55619816"
"1","
 [485,]"
"1"," 1.02499413"
"1","
 [486,]"
"1"," 1.76620547"
"1","
 [487,]"
"1"," 0.62058515"
"1","
 [488,]"
"1"," 0.62813732"
"1","
 [489,]"
"1"," 0.62099971"
"1","
 [490,]"
"1"," 0.62099971"
"1","
 [491,]"
"1"," 0.23234037"
"1","
 [492,]"
"1"," 1.76620547"
"1","
 [493,]"
"1"," 1.41438886"
"1","
 [494,]"
"1"," 1.00737591"
"1","
 [495,]"
"1"," 1.41438886"
"1","
 [496,]"
"1"," 0.83987559"
"1","
 [497,]"
"1"," 0.74991278"
"1","
 [498,]"
"1"," 0.62058515"
"1","
 [499,]"
"1"," 1.15485536"
"1","
 [500,]"
"1"," 0.53724284"
"1","
 [501,]"
"1"," 1.06957866"
"1","
 [502,]"
"1"," 0.27430105"
"1","
 [503,]"
"1"," 2.04412249"
"1","
 [504,]"
"1"," 0.23234037"
"1","
 [505,]"
"1"," 1.38107289"
"1","
 [506,]"
"1"," 1.41438886"
"1","
 [507,]"
"1"," 0.26845989"
"1","
 [508,]"
"1"," 0.62813732"
"1","
 [509,]"
"1"," 2.37460598"
"1","
 [510,]"
"1"," 1.76620547"
"1","
 [511,]"
"1"," 0.62813732"
"1","
 [512,]"
"1"," 0.62058515"
"1","
 [513,]"
"1"," 0.62058515"
"1","
 [514,]"
"1"," 1.00737591"
"1","
 [515,]"
"1"," 2.04412249"
"1","
 [516,]"
"1"," 0.23234037"
"1","
 [517,]"
"1"," 0.62058515"
"1","
 [518,]"
"1"," 0.15169442"
"1","
 [519,]"
"1"," 0.35005756"
"1","
 [520,]"
"1"," 1.15485536"
"1","
 [521,]"
"1"," 1.28076598"
"1","
 [522,]"
"1"," 1.40043175"
"1","
 [523,]"
"1"," 0.23234037"
"1","
 [524,]"
"1"," 1.15485536"
"1","
 [525,]"
"1"," 0.55619816"
"1","
 [526,]"
"1"," 0.55071505"
"1","
 [527,]"
"1"," 1.59677651"
"1","
 [528,]"
"1"," 1.06957866"
"1","
 [529,]"
"1"," 1.73601058"
"1","
 [530,]"
"1"," 0.53724284"
"1","
 [531,]"
"1"," 0.57528238"
"1","
 [532,]"
"1"," 1.28076598"
"1","
 [533,]"
"1"," 0.09096022"
"1","
 [534,]"
"1"," 0.83621497"
"1","
 [535,]"
"1"," 3.24414718"
"1","
 [536,]"
"1"," 0.53724284"
"1","
 [537,]"
"1"," 0.83621497"
"1","
 [538,]"
"1"," 0.15169442"
"1","
 [539,]"
"1"," 0.35005756"
"1","
 [540,]"
"1"," 1.73601058"
"1","
 [541,]"
"1"," 3.24414718"
"1","
 [542,]"
"1"," 1.73601058"
"1","
 [543,]"
"1"," 1.28076598"
"1","
 [544,]"
"1"," 0.74991278"
"1","
 [545,]"
"1"," 0.26845989"
"1","
 [546,]"
"1"," 0.23234037"
"1","
 [547,]"
"1"," 1.28076598"
"1","
 [548,]"
"1"," 1.06957866"
"1","
 [549,]"
"1"," 0.57528238"
"1","
 [550,]"
"1"," 1.02499413"
"1","
 [551,]"
"1"," 0.26845989"
"1","
 [552,]"
"1"," 1.82050051"
"1","
 [553,]"
"1"," 1.76620547"
"1","
 [554,]"
"1"," 0.27430105"
"1","
 [555,]"
"1"," 1.59677651"
"1","
 [556,]"
"1"," 1.59677651"
"1","
 [557,]"
"1"," 1.82050051"
"1","
 [558,]"
"1"," 0.15169442"
"1","
 [559,]"
"1"," 0.57528238"
"1","
 [560,]"
"1"," 0.62058515"
"1","
 [561,]"
"1"," 0.26845989"
"1","
 [562,]"
"1"," 1.73601058"
"1","
 [563,]"
"1"," 0.53724284"
"1","
 [564,]"
"1"," 0.09096022"
"1","
 [565,]"
"1"," 0.55619816"
"1","
 [566,]"
"1"," 2.04412249"
"1","
 [567,]"
"1"," 0.41376750"
"1","
 [568,]"
"1"," 0.95332347"
"1","
 [569,]"
"1"," 1.00737591"
"1","
 [570,]"
"1"," 0.09096022"
"1","
 [571,]"
"1"," 0.60572111"
"1","
 [572,]"
"1"," 0.26845989"
"1","
 [573,]"
"1"," 0.74991278"
"1","
 [574,]"
"1"," 1.00737591"
"1","
 [575,]"
"1"," 1.38107289"
"1","
 [576,]"
"1"," 0.74991278"
"1","
 [577,]"
"1"," 0.57528238"
"1","
 [578,]"
"1"," 2.04412249"
"1","
 [579,]"
"1"," 1.73601058"
"1","
 [580,]"
"1"," 2.37460598"
"1","
 [581,]"
"1"," 1.15485536"
"1","
 [582,]"
"1"," 0.60572111"
"1","
 [583,]"
"1"," 1.41438886"
"1","
 [584,]"
"1"," 0.62058515"
"1","
 [585,]"
"1"," 1.40043175"
"1","
 [586,]"
"1"," 0.35005756"
"1","
 [587,]"
"1"," 0.55619816"
"1","
 [588,]"
"1"," 0.26845989"
"1","
 [589,]"
"1"," 0.55071505"
"1","
 [590,]"
"1"," 0.83621497"
"1","
 [591,]"
"1"," 0.41376750"
"1","
 [592,]"
"1"," 0.53724284"
"1","
 [593,]"
"1"," 1.02499413"
"1","
 [594,]"
"1"," 0.09096022"
"1","
 [595,]"
"1"," 1.15485536"
"1","
 [596,]"
"1"," 1.38107289"
"1","
 [597,]"
"1"," 0.57528238"
"1","
 [598,]"
"1"," 0.83987559"
"1","
 [599,]"
"1"," 0.26845989"
"1","
 [600,]"
"1"," 0.57528238"
"1","
 [601,]"
"1"," 0.60572111"
"1","
 [602,]"
"1"," 0.83621497"
"1","
 [603,]"
"1"," 0.55071505"
"1","
 [604,]"
"1"," 1.41438886"
"1","
 [605,]"
"1"," 1.15485536"
"1","
 [606,]"
"1"," 1.41438886"
"1","
 [607,]"
"1"," 0.83621497"
"1","
 [608,]"
"1"," 0.55071505"
"1","
 [609,]"
"1"," 0.57528238"
"1","
 [610,]"
"1"," 1.00737591"
"1","
 [611,]"
"1"," 1.06957866"
"1","
 [612,]"
"1"," 0.27430105"
"1","
 [613,]"
"1"," 0.55071505"
"1","
 [614,]"
"1"," 0.74991278"
"1","
 [615,]"
"1"," 1.82050051"
"1","
 [616,]"
"1"," 0.27430105"
"1","
 [617,]"
"1"," 0.26845989"
"1","
 [618,]"
"1"," 2.04412249"
"1","
 [619,]"
"1"," 0.83621497"
"1","
 [620,]"
"1"," 0.26845989"
"1","
 [621,]"
"1"," 0.53724284"
"1","
 [622,]"
"1"," 1.40043175"
"1","
 [623,]"
"1"," 1.06957866"
"1","
 [624,]"
"1"," 0.23234037"
"1","
 [625,]"
"1"," 0.09096022"
"1","
 [626,]"
"1"," 1.15485536"
"1","
 [627,]"
"1"," 1.76620547"
"1","
 [628,]"
"1"," 1.59677651"
"1","
 [629,]"
"1"," 1.82050051"
"1","
 [630,]"
"1"," 1.06957866"
"1","
 [631,]"
"1"," 0.60572111"
"1","
 [632,]"
"1"," 0.26845989"
"1","
 [633,]"
"1"," 2.37460598"
"1","
 [634,]"
"1"," 0.27430105"
"1","
 [635,]"
"1"," 0.57528238"
"1","
 [636,]"
"1"," 0.62813732"
"1","
 [637,]"
"1"," 0.74991278"
"1","
 [638,]"
"1"," 1.00737591"
"1","
 [639,]"
"1"," 0.15169442"
"1","
 [640,]"
"1"," 3.24414718"
"1","
 [641,]"
"1"," 1.15485536"
"1","
 [642,]"
"1"," 1.40043175"
"1","
 [643,]"
"1"," 0.41376750"
"1","
 [644,]"
"1"," 0.57528238"
"1","
 [645,]"
"1"," 1.59677651"
"1","
 [646,]"
"1"," 0.35005756"
"1","
 [647,]"
"1"," 2.37460598"
"1","
 [648,]"
"1"," 1.40043175"
"1","
 [649,]"
"1"," 0.53724284"
"1","
 [650,]"
"1"," 1.73601058"
"1","
 [651,]"
"1"," 0.62813732"
"1","
 [652,]"
"1"," 0.41376750"
"1","
 [653,]"
"1"," 0.83987559"
"1","
 [654,]"
"1"," 0.27430105"
"1","
 [655,]"
"1"," 0.53724284"
"1","
 [656,]"
"1"," 1.06957866"
"1","
 [657,]"
"1"," 0.62813732"
"1","
 [658,]"
"1"," 1.15485536"
"1","
 [659,]"
"1"," 2.37460598"
"1","
 [660,]"
"1"," 1.41438886"
"1","
 [661,]"
"1"," 0.41376750"
"1","
 [662,]"
"1"," 0.27430105"
"1","
 [663,]"
"1"," 0.09096022"
"1","
 [664,]"
"1"," 0.15169442"
"1","
 [665,]"
"1"," 0.62058515"
"1","
 [666,]"
"1"," 3.71283032"
"1","
 [667,]"
"1"," 0.41376750"
"1","
 [668,]"
"1"," 1.73601058"
"1","
 [669,]"
"1"," 1.00737591"
"1","
 [670,]"
"1"," 0.55619816"
"1","
 [671,]"
"1"," 1.28076598"
"1","
 [672,]"
"1"," 1.82050051"
"1","
 [673,]"
"1"," 1.40043175"
"1","
 [674,]"
"1"," 1.00737591"
"1","
 [675,]"
"1"," 1.02499413"
"1","
 [676,]"
"1"," 0.74991278"
"1","
 [677,]"
"1"," 0.62058515"
"1","
 [678,]"
"1"," 3.71283032"
"1","
 [679,]"
"1"," 0.35005756"
"1","
 [680,]"
"1"," 1.40043175"
"1","
 [681,]"
"1"," 0.57528238"
"1","
 [682,]"
"1"," 3.24414718"
"1","
 [683,]"
"1"," 1.06957866"
"1","
 [684,]"
"1"," 0.53724284"
"1","
 [685,]"
"1"," 0.15169442"
"1","
 [686,]"
"1"," 0.57528238"
"1","
 [687,]"
"1"," 3.71283032"
"1","
 [688,]"
"1"," 0.35005756"
"1","
 [689,]"
"1"," 1.06957866"
"1","
 [690,]"
"1"," 0.74991278"
"1","
 [691,]"
"1"," 0.83987559"
"1","
 [692,]"
"1"," 1.73601058"
"1","
 [693,]"
"1"," 0.83621497"
"1","
 [694,]"
"1"," 1.73601058"
"1","
 [695,]"
"1"," 0.41376750"
"1","
 [696,]"
"1"," 1.06957866"
"1","
 [697,]"
"1"," 0.53724284"
"1","
 [698,]"
"1"," 0.74991278"
"1","
 [699,]"
"1"," 1.28076598"
"1","
 [700,]"
"1"," 0.53724284"
"1","
 [701,]"
"1"," 1.06957866"
"1","
 [702,]"
"1"," 1.38107289"
"1","
 [703,]"
"1"," 0.41376750"
"1","
 [704,]"
"1"," 0.41376750"
"1","
 [705,]"
"1"," 1.41438886"
"1","
 [706,]"
"1"," 1.15485536"
"1","
 [707,]"
"1"," 0.41376750"
"1","
 [708,]"
"1"," 1.41438886"
"1","
 [709,]"
"1"," 1.28076598"
"1","
 [710,]"
"1"," 0.27430105"
"1","
 [711,]"
"1"," 1.15485536"
"1","
 [712,]"
"1"," 1.59677651"
"1","
 [713,]"
"1"," 1.28076598"
"1","
 [714,]"
"1"," 0.55071505"
"1","
 [715,]"
"1"," 1.15485536"
"1","
 [716,]"
"1"," 3.71283032"
"1","
 [717,]"
"1"," 0.55619816"
"1","
 [718,]"
"1"," 0.09096022"
"1","
 [719,]"
"1"," 0.41376750"
"1","
 [720,]"
"1"," 1.02499413"
"1","
 [721,]"
"1"," 1.15485536"
"1","
 [722,]"
"1"," 0.83621497"
"1","
 [723,]"
"1"," 0.41376750"
"1","
 [724,]"
"1"," 1.28076598"
"1","
 [725,]"
"1"," 0.41376750"
"1","
 [726,]"
"1"," 3.24414718"
"1","
 [727,]"
"1"," 1.00737591"
"1","
 [728,]"
"1"," 0.27430105"
"1","
 [729,]"
"1"," 0.26845989"
"1","
 [730,]"
"1"," 2.04412249"
"1","
 [731,]"
"1"," 0.57528238"
"1","
 [732,]"
"1"," 0.15169442"
"1","
 [733,]"
"1"," 1.73601058"
"1","
 [734,]"
"1"," 0.62099971"
"1","
 [735,]"
"1"," 0.35005756"
"1","
 [736,]"
"1"," 0.62058515"
"1","
 [737,]"
"1"," 0.83987559"
"1","
 [738,]"
"1"," 1.28076598"
"1","
 [739,]"
"1"," 0.57528238"
"1","
 [740,]"
"1"," 0.09096022"
"1","
 [741,]"
"1"," 0.09096022"
"1","
 [742,]"
"1"," 1.73601058"
"1","
 [743,]"
"1"," 0.35005756"
"1","
 [744,]"
"1"," 3.71283032"
"1","
 [745,]"
"1"," 3.24414718"
"1","
 [746,]"
"1"," 0.83621497"
"1","
 [747,]"
"1"," 2.04412249"
"1","
 [748,]"
"1"," 0.26845989"
"1","
 [749,]"
"1"," 1.59677651"
"1","
 [750,]"
"1"," 0.41376750"
"1","
 [751,]"
"1"," 0.15169442"
"1","
 [752,]"
"1"," 0.74991278"
"1","
 [753,]"
"1"," 0.55619816"
"1","
 [754,]"
"1"," 1.38107289"
"1","
 [755,]"
"1"," 1.59677651"
"1","
 [756,]"
"1"," 0.26845989"
"1","
 [757,]"
"1"," 0.62099971"
"1","
 [758,]"
"1"," 0.83621497"
"1","
 [759,]"
"1"," 0.53724284"
"1","
 [760,]"
"1"," 0.26845989"
"1","
 [761,]"
"1"," 0.57528238"
"1","
 [762,]"
"1"," 1.76620547"
"1","
 [763,]"
"1"," 1.00737591"
"1","
 [764,]"
"1"," 0.35005756"
"1","
 [765,]"
"1"," 0.15169442"
"1","
 [766,]"
"1"," 1.41438886"
"1","
 [767,]"
"1"," 0.62058515"
"1","
 [768,]"
"1"," 1.40043175"
"1","
 [769,]"
"1"," 1.82050051"
"1","
 [770,]"
"1"," 0.09096022"
"1","
 [771,]"
"1"," 0.53724284"
"1","
 [772,]"
"1"," 0.27430105"
"1","
 [773,]"
"1"," 1.06957866"
"1","
 [774,]"
"1"," 1.15485536"
"1","
 [775,]"
"1"," 1.59677651"
"1","
 [776,]"
"1"," 3.24414718"
"1","
 [777,]"
"1"," 0.55071505"
"1","
 [778,]"
"1"," 1.76620547"
"1","
 [779,]"
"1"," 0.27430105"
"1","
 [780,]"
"1"," 0.62099971"
"1","
 [781,]"
"1"," 0.57528238"
"1","
 [782,]"
"1"," 1.38107289"
"1","
 [783,]"
"1"," 0.35005756"
"1","
 [784,]"
"1"," 0.95332347"
"1","
 [785,]"
"1"," 2.04412249"
"1","
 [786,]"
"1"," 0.57528238"
"1","
 [787,]"
"1"," 0.60572111"
"1","
 [788,]"
"1"," 1.06957866"
"1","
 [789,]"
"1"," 0.62813732"
"1","
 [790,]"
"1"," 0.26845989"
"1","
 [791,]"
"1"," 1.02499413"
"1","
 [792,]"
"1"," 1.40043175"
"1","
 [793,]"
"1"," 0.53724284"
"1","
 [794,]"
"1"," 0.74991278"
"1","
 [795,]"
"1"," 0.74991278"
"1","
 [796,]"
"1"," 2.04412249"
"1","
 [797,]"
"1"," 2.37460598"
"1","
 [798,]"
"1"," 0.35005756"
"1","
 [799,]"
"1"," 0.53724284"
"1","
 [800,]"
"1"," 0.35005756"
"1","
 [801,]"
"1"," 3.24414718"
"1","
 [802,]"
"1"," 0.55619816"
"1","
 [803,]"
"1"," 0.83621497"
"1","
 [804,]"
"1"," 2.37460598"
"1","
 [805,]"
"1"," 1.06957866"
"1","
 [806,]"
"1"," 3.24414718"
"1","
 [807,]"
"1"," 1.40043175"
"1","
 [808,]"
"1"," 0.09096022"
"1","
 [809,]"
"1"," 2.04412249"
"1","
 [810,]"
"1"," 1.02499413"
"1","
 [811,]"
"1"," 0.23234037"
"1","
 [812,]"
"1"," 0.41376750"
"1","
 [813,]"
"1"," 2.04412249"
"1","
 [814,]"
"1"," 1.59677651"
"1","
 [815,]"
"1"," 3.24414718"
"1","
 [816,]"
"1"," 0.62058515"
"1","
 [817,]"
"1"," 0.83987559"
"1","
 [818,]"
"1"," 1.00737591"
"1","
 [819,]"
"1"," 0.26845989"
"1","
 [820,]"
"1"," 0.57528238"
"1","
 [821,]"
"1"," 0.15169442"
"1","
 [822,]"
"1"," 0.83987559"
"1","
 [823,]"
"1"," 1.41438886"
"1","
 [824,]"
"1"," 1.00737591"
"1","
 [825,]"
"1"," 0.62058515"
"1","
 [826,]"
"1"," 0.62099971"
"1","
 [827,]"
"1"," 0.74991278"
"1","
 [828,]"
"1"," 0.23234037"
"1","
 [829,]"
"1"," 1.28076598"
"1","
 [830,]"
"1"," 1.38107289"
"1","
 [831,]"
"1"," 0.55619816"
"1","
 [832,]"
"1"," 0.83621497"
"1","
 [833,]"
"1"," 1.40043175"
"1","
 [834,]"
"1"," 0.27430105"
"1","
 [835,]"
"1"," 0.62099971"
"1","
 [836,]"
"1"," 0.62099971"
"1","
 [837,]"
"1"," 0.09096022"
"1","
 [838,]"
"1"," 0.62058515"
"1","
 [839,]"
"1"," 1.59677651"
"1","
 [840,]"
"1"," 0.83987559"
"1","
 [841,]"
"1"," 0.41376750"
"1","
 [842,]"
"1"," 1.76620547"
"1","
 [843,]"
"1"," 1.73601058"
"1","
 [844,]"
"1"," 0.23234037"
"1","
 [845,]"
"1"," 1.76620547"
"1","
 [846,]"
"1"," 1.40043175"
"1","
 [847,]"
"1"," 3.71283032"
"1","
 [848,]"
"1"," 0.09096022"
"1","
 [849,]"
"1"," 1.73601058"
"1","
 [850,]"
"1"," 1.15485536"
"1","
 [851,]"
"1"," 0.27430105"
"1","
 [852,]"
"1"," 0.62099971"
"1","
 [853,]"
"1"," 0.27430105"
"1","
 [854,]"
"1"," 0.35005756"
"1","
 [855,]"
"1"," 1.82050051"
"1","
 [856,]"
"1"," 1.59677651"
"1","
 [857,]"
"1"," 1.02499413"
"1","
 [858,]"
"1"," 0.27430105"
"1","
 [859,]"
"1"," 0.74991278"
"1","
 [860,]"
"1"," 1.76620547"
"1","
 [861,]"
"1"," 0.23234037"
"1","
 [862,]"
"1"," 1.40043175"
"1","
 [863,]"
"1"," 0.09096022"
"1","
 [864,]"
"1"," 0.95332347"
"1","
 [865,]"
"1"," 0.09096022"
"1","
 [866,]"
"1"," 1.02499413"
"1","
 [867,]"
"1"," 0.83621497"
"1","
 [868,]"
"1"," 1.73601058"
"1","
 [869,]"
"1"," 1.15485536"
"1","
 [870,]"
"1"," 0.62058515"
"1","
 [871,]"
"1"," 0.41376750"
"1","
 [872,]"
"1"," 0.83621497"
"1","
 [873,]"
"1"," 0.74991278"
"1","
 [874,]"
"1"," 1.06957866"
"1","
 [875,]"
"1"," 0.26845989"
